xlsx_name,db_name,action,notes
0,,SKIP,Placeholder zero value - will be skipped
Aloe Vera - powder 200x,Surf - Aloe Vera - powder 200x,AUTO,Prefix added
CoPET XPure 701K,PET - XPURE 701 K,AUTO,Check if correct - name differs slightly
PLA Ingeo 6100D,PLA - Ingeo 6100D,AUTO,Prefix added
S.Pig.-M-Color blue 51 368 PP,Pig - M-Color blue 51 368 PP,MISSING,added to Sources.xlsx file
S: Bio HDPE SHA 7260,PE - Bio HDPE SHA 7260,AUTO,Prefix normalized
S: PE Aspun 6834,PE - Aspun 6834,AUTO,Prefix normalized + dash added
S: PE Aspun 6850,PE - Aspun 6850,AUTO,Prefix normalized + dash added
S: PE Liten LS87,PE - Liten LS87,AUTO,Prefix normalized + dash added
S: PET Xpure V062,PET - Xpure V062,AUTO,Prefix normalized + dash added
S: PP 3684HL,PPSB - 3684HL,AUTO,Renamed to PPSB format
S: PPMB - Borflow HL 708 FB,PPMB - Borflow HL 708 FB,AUTO,S: prefix removed
S: PPMB - Borflow HL 712 FB,PPMB - Borflow HL 712 FB,AUTO,S: prefix removed
S: PPMB - Mosten NB 480,PPMB - Mosten NB480,AUTO,S: prefix removed + space normalized
S: PPMB - Sabic PP 514M14,PPMB - Sabic PP 514M14,AUTO,S: prefix removed
S: PPMB - Z1200,PPMB - Z1200,MISSING,added to Sources.xlsx file
S: PPMF - HG 485 FB,PPMF - Borflow HG485FB,MISSING,added to Sources.xlsx file
S: PPMF - MR 2001,PPMF - MR 2001,AUTO,S: prefix removed
S: PPSB - Borflow HG475FB,PPSB - Borflow HG475FB,AUTO,S: prefix removed
S: PPSB - HMD077,PPSB - Sasol HMD077,MISSING,added to Sources.xlsx file
S: PPSB - Mosten NB 425,PPSB - Mosten NB 425,AUTO,S: prefix removed
S: PPSB - SABIC PP 511A,PPSB - Sabic PP 511A,AUTO,S: prefix removed + case normalized
S: PPSB - SABIC PP 519A,PPSB - Sabic PP 519A,AUTO,S: prefix removed + case normalized
S: PPSB - Sasol HSV103,PPSB - Sasol HSV103,MISSING,added to Sources.xlsx file
S: PPSB - Sasol HSV903,PPSB - Sasol HSV903,AUTO,S: prefix removed
S: PPSB - TATREN HS 25 52,PPSB - Tatren HS 25 52,AUTO,S: prefix removed + case normalized
S: Pig.  - CC10084467BG bílá 60%,Pig - CC10084467BG bílá 60%,AUTO,Pig. prefix normalized
S: Pig.  - CC10085478BG green,Pig - CC10085478BG green,AUTO,Pig. prefix normalized
S: Pig.  - M-Color modrý 50 756 PP,Pig - M-Color modrý 50 756 PP,AUTO,Pig. prefix normalized
S: Pig.  - SCC 31438 Presto Green,Pig - SCC 31438 Presto Green,AUTO,Pig. prefix normalized
S: Pig.  - SCC 88938  Úhlava Pink,Pig - SCC 88938 Úhlava Pink,AUTO,Pig. prefix normalized + double space removed
S: Pig.  - SCC 88939  Thaya Blue,Pig - SCC 88939 Thaya Blue,AUTO,Pig. prefix normalized + double space removed
S: Pig.  - SCC 89899 black SB,Pig - SCC 89899 black SB,MISSING,added to Sources.xlsx file
S: Pig.  - SCC 90015 black MB,Pig - SCC 90015 black MB,MISSING,added to Sources.xlsx file
S: Pig.  - SCC 91513 soft Peony SB,Pig - SCC 91513 soft Peony SB,MISSING,added to Sources.xlsx file
